method,,hf,hf,hf,MP2,MP2,MP2,CCSD,CCSD,CCSD,CCSD\(T\),CCSD\(T\),CCSD\(T\)
HNC,CBS,0.8039835352169844,0.8039835352169844,1.4916590202082707,0.8018296205907318,0.8018296205907318,1.4948360689058204,0.7996252877089035,0.7996252877089035,1.49232101952388,0.8000898761476934,0.8000898761476934,1.4933751820706045
LiBH4,5Z,1.2077509676696538,1.207743007390095,1.8168695040150606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LiBH4,QZ,1.2077920061722762,1.2077840461631946,1.8168886265892503,1.2058903416207576,1.2058806865448846,1.8174014091582689,1.2045160898560223,1.2045098829980883,1.816312294337842,1.2050002818480228,1.2049923485629337,1.8168667000154235
LiBH4,TZ,1.2079843555686687,1.2079763968270811,1.816940483112258,1.2073493094262142,1.207339666018909,1.8181766455181259,1.2059629000485055,1.2059532455547755,1.8170657880411252,1.206510402663822,1.2065024793096693,1.8176434824790306
LiBH4,CBS,1.2077509676696538,1.207743007390095,1.8168695040150606,1.2049250140088181,1.204915351072495,1.816854414811243,1.2035596340157122,1.2035559436545666,1.8157811662537215,1.2039976263636711,1.2039896864861335,1.8163185774305262
Mg,5Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg,QZ,0.9069806673840041,0.9069806673840041,0.9069806673840041,0.8865342192561395,0.8865342192561395,0.8865342192561395,0.8862333709188568,0.8862333709188568,0.8862333709188568,0.8850689715690111,0.8850689715690111,0.8850689715690111
Mg,TZ,0.9070558059595893,0.9070558059595893,0.9070558059595893,0.8893567506433989,0.8893567506433989,0.8893567506433989,0.8883230983099906,0.8883230983099906,0.8883230983099906,0.88738919928526,0.88738919928526,0.88738919928526
Mg,CBS,0.9069806673840041,0.9069806673840041,0.9069806673840041,0.8845293650422151,0.8845293650422151,0.8845293650422151,0.88476326556697,0.88476326556697,0.88476326556697,0.8834306632771755,0.8834306632771755,0.8834306632771755
Mg2,5Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg2,QZ,0.9000428045908891,0.9000428045908891,3.794186337868436,0.8824523086545342,0.8824523086545342,3.7856980861376672,0.8822705045495688,0.8822705045495688,3.7859702084580924,0.8814436496676096,0.8814436496676096,3.785200015854315
Mg2,TZ,0.9001443337182099,0.9001443337182099,3.7941728661699106,0.885171358961292,0.885171358961292,3.7866274586522644,0.8843554615780559,0.8843554615780559,3.7865922467987647,0.8837792885064617,0.8837792885064617,3.7859559012004693
Mg2,CBS,0.9000428045908891,0.9000428045908891,3.794186337868436,0.8805422256317017,0.8805422256317017,3.785010064684848,0.8808231382433123,0.8808231382433123,3.785506457888948,0.8798133533916273,0.8798133533916273,3.7846385931460347
N,5Z,0.7583959574654918,0.7583959574654918,0.7583959574654918,0.7611041299379638,0.7611041299379638,0.7611041299379638,0.7612261235605939,0.7612261235605939,0.7612261235605939,0.7620045455062686,0.7620045455062686,0.7620045455062686
N,QZ,0.7586969985442146,0.7586969985442146,0.7586969985442146,0.761681081189513,0.761681081189513,0.761681081189513,0.7618029824203167,0.7618029824203167,0.7618029824203167,0.7625808155242406,0.7625808155242406,0.7625808155242406
N,TZ,0.7592707460451773,0.7592707460451773,0.7592707460451773,0.7629881583420604,0.7629881583420604,0.7629881583420604,0.763166009969145,0.763166009969145,0.763166009969145,0.763937780244052,0.763937780244052,0.763937780244052
N,CBS,0.7583959574654918,0.7583959574654918,0.7583959574654918,0.7608146504123754,0.7608146504123754,0.7608146504123754,0.7609367409706922,0.7609367409706922,0.7609367409706922,0.7617157807175481,0.7617157807175481,0.7617157807175481
N2,5Z,0.7425092987969916,0.7425092987969916,1.3012616275076123,0.7366629455091999,0.7366629455091999,1.3050454850035187,0.7369804293039407,0.7369804293039407,1.30279539890873,0.7373607450606828,0.7373631668238376,1.3034928889198636
N2,QZ,0.7427703069926799,0.7427703069926799,1.3012963162069429,0.7373050422782461,0.7373050422782461,1.3053410082175814,0.737583514126771,0.737583514126771,1.3030886916687743,0.7379901362950348,0.7379901362950348,1.3037983514736695
N2,TZ,0.7431812983384337,0.7431812983384337,1.3013983364342216,0.7387108559406911,0.7387108559406911,1.3059933850848047,0.7389767157711443,0.7389767157711443,1.3038449179545069,0.7394429479485285,0.7394429479485285,1.304576067530857
N2,CBS,0.7425092987969916,0.7425092987969916,1.3012616275076123,0.7362631148748571,0.7362631148748571,1.3047718225618326,0.7366215292361196,0.7366215292361196,1.3025240766155222,0.7369742448233964,0.7369792074528119,1.3032087983184468
Na,5Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na,QZ,0.906892790822297,0.906892790822297,0.906892790822297,0.8922679982074523,0.8922679982074523,0.8922679982074523,0.8922883750910262,0.8922883750910262,0.8922883750910262,0.8915060782403741,0.8915060782403741,0.8915060782403741
Na,TZ,0.9071386995633328,0.9071386995633328,0.9071386995633328,0.8949181816439153,0.8949181816439153,0.8949181816439153,0.89517464411628,0.89517464411628,0.89517464411628,0.8946464035654139,0.8946464035654139,0.8946464035654139
Na,CBS,0.906892790822297,0.906892790822297,0.906892790822297,0.8905135274837621,0.8905135274837621,0.8905135274837621,0.8903616256944347,0.8903616256944347,0.8903616256944347,0.8893939364088036,0.8893939364088036,0.8893939364088036
Na2,5Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na2,QZ,0.9013477313823904,0.9013477313823904,2.997627782319391,0.9044895281929493,0.9044895281929493,2.9428621667226413,0.8952419216048515,0.8952419216048515,2.958435038851536,0.8918399761410589,0.8918399761410589,2.961981708232673
Na2,TZ,0.9013027384216491,0.9013027384216491,2.9977546089594487,0.9068872561539438,0.9068872561539438,2.94555196762539,0.897918763516245,0.897918763516245,2.959269592880333,0.8949803995892801,0.8949803995892801,2.9626326914177636
Na2,CBS,0.9013477313823904,0.9013477313823904,2.997627782319391,0.9027070021149257,0.9027070021149257,2.9409918882066233,0.8932557177792396,0.8932557177792396,2.9579185891354287,0.88951548308587,0.88951548308587,2.96159921561873
NaCl,5Z,0.7152045068020755,0.7152045068020755,2.241050776147066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NaCl,QZ,0.7152898917222303,0.7152898917222303,2.240952845341157,0.7186525858436346,0.7186525858436346,2.241370238940362,0.7161958764996591,0.7161958764996591,2.2408110062785793,0.7176144266417512,0.7176144266417512,2.241029264417075
NaCl,TZ,0.715555262383696,0.715555262383696,2.240850289230292,0.7202659032837996,0.7202659032837996,2.2416389021839587,0.7183605610028299,0.7183605610028299,2.2411620198234323,0.7198567112816519,0.7198567112816519,2.241418396104967
NaCl,CBS,0.7152045068020755,0.7152045068020755,2.241050776147066,0.7175835640849694,0.7175835640849694,2.241197279947069,0.7147245058031249,0.7147245058031249,2.2405779538222075,0.7160864288184141,0.7160864288184141,2.2407683960184857
Ne,5Z,0.558995481493366,0.558995481493366,0.558995481493366,0.5660216530245998,0.5660216530245998,0.5660216530245998,0.563959668744544,0.563959668744544,0.563959668744544,0.5648721179243571,0.5648721179243571,0.5648721179243571
Ne,QZ,0.5593411806491634,0.5593411806491634,0.5593411806491634,0.5665205314801353,0.5665205314801353,0.5665205314801353,0.5645445146508156,0.5645445146508156,0.5645445146508156,0.5654383349586685,0.5654383349586685,0.5654383349586685
Ne,TZ,0.559865968960429,0.559865968960429,0.559865968960429,0.5674332685458183,0.5674332685458183,0.5674332685458183,0.5656814572449944,0.5656814572449944,0.5656814572449944,0.5665337700527482,0.5665337700527482,0.5665337700527482
Ne,CBS,0.558995481493366,0.558995481493366,0.558995481493366,0.565860940316678,0.565860940316678,0.565860940316678,0.5637087606784726,0.5637087606784726,0.5637087606784726,0.5646407549042769,0.5646407549042769,0.5646407549042769
NH2,5Z,0.7671881760544658,0.9816110917289484,0.9336898637663504,0.7752138513720269,0.984088357962899,0.9388567745657893,0.7720109791248791,0.9835631963914482,0.9364486035573651,0.773344726683496,0.9846696616380213,0.937888618874271
NH2,QZ,0.7673066116618571,0.981720488555547,0.9337112315762625,0.7755935824836522,0.9846640195622866,0.9393217863613739,0.7724354396911707,0.984091180655026,0.9368770422297384,0.7737648656599548,0.9852111504251343,0.9383280882264691
NH2,TZ,0.7674627034007002,0.9819813087295434,0.9339357256634273,0.776527789266593,0.9860763505938933,0.9406006395489452,0.7735422563340251,0.9856029800961252,0.9382848151025972,0.7748661985196684,0.9867606454221386,0.9397519340216096
NH2,CBS,0.7671881760544658,0.9816110917289484,0.9336898637663504,0.7749397052692241,0.9835991621357105,0.9383913120234444,0.7716899037581642,0.9831240226870765,0.9360215128164222,0.7730281854438186,0.9842163192532193,0.9374499549610529
NH3,5Z,0.9660599636840759,0.9660566497267216,0.8904854371595906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH3,QZ,0.9661523109289125,0.9661451496494808,0.8904947147057874,0.9708092764156929,0.9708046574067749,0.9004246633541967,0.9686772654344531,0.968675217111439,0.8948848892948438,0.9698843479018827,0.9698797244898655,0.8967536711120584
NH3,TZ,0.9663523663515695,0.9663490533969689,0.8906180432425546,0.9720497183893102,0.9720451052747817,0.9015783905174344,0.970026107249546,0.9700214845113648,0.8961960598494771,0.9712546795528141,0.9712552106619364,0.8980659556958127
NH3,CBS,0.9660599636840759,0.9660566497267216,0.8904854371595906,0.9699577281742096,0.9699597604230965,0.8996634732967915,0.967746614605947,0.9677531004693333,0.8940088081139878,0.9689380153012783,0.9689362860410592,0.8958767769910331
NH3O,5Z,0.8598186626285753,0.859821137328567,1.5811298256066204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH3O,QZ,0.8599291437567224,0.8599340197378785,1.5811856919992893,0.8697497185909755,0.8697513457538435,1.5853084970367646,0.8658926710901034,0.8658959095014871,1.5830643424975883,0.8679001549531711,0.8679017855836448,1.5840901418649105
NH3O,TZ,0.8601452614426064,0.8601477352029523,1.5813551546325804,0.870946559584684,0.8709497791999009,1.5861829070011928,0.8673094472694562,0.8673110790150701,1.5840058438638707,0.8693024755330558,0.8693072989388019,1.5850656060601627
NH3O,CBS,0.8598186626285753,0.859821137328567,1.5811298256066204,0.86892357450847,0.8689198853584088,1.5847382096186713,0.8649060337640196,0.8649062903540743,1.582445096488953,0.8669240663077803,0.8669192128221104,1.58344611217027
O2,5Z,0.6835515835555135,0.6835515835555135,1.3343478915798113,0.6832944977750959,0.6832944977750959,1.3366339685315958,0.6837996759211918,0.6837996759211918,1.3355767897529163,0.6844688621481184,0.6844688621481184,1.3360727388271443
O2,QZ,0.6838947925211158,0.6838947925211158,1.3342973958444337,0.6839984446083609,0.6839984446083609,1.3367660570949957,0.6844962551427534,0.6844962551427534,1.3357300389587163,0.6851693219780103,0.6851693219780103,1.3362352858419102
O2,TZ,0.6844924484152474,0.6844924484152474,1.3344140555131259,0.6853996099251806,0.6853996099251806,1.3372195008043963,0.6860080186286718,0.6860080186286718,1.3363077824517686,0.6866955316032237,0.6866955316032237,1.3368326808860505
O2,CBS,0.6835515835555135,0.6835515835555135,1.3343478915798113,0.6829160187008269,0.6829160187008269,1.3364424046771406,0.6834289268001855,0.6834289268001855,1.33536302456873,0.6840940415691917,0.6840940415691917,1.3358492185646986
O3,5Z,0.6641223055940073,1.8226496385878264,0.9257764867372245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O3,QZ,0.6645279961088923,1.822645389520454,0.9258711387218868,0.6756406681132467,1.8271293845124819,0.9267630338825446,0.6729975656559034,1.8280037270715224,0.9245502257945424,0.6753229931325241,1.8293850654218802,0.9243565645276077
O3,TZ,0.6652524933374295,1.82270402577535,0.9262653323587986,0.6769391148465804,1.8275472288066335,0.927755675550419,0.6745775666648585,1.8285330311320533,0.9257189765089925,0.6768529370199569,1.8299111237058725,0.9255131793409077
O3,CBS,0.6641223055940073,1.8226496385878264,0.9257764867372245,0.6748161495813481,1.8268715087944516,0.9262316765779905,0.6719675885985513,1.8276645158482963,0.9238903564830279,0.6743295442449314,1.8290482227382905,0.9237055511439595
P,5Z,0.8201091593684343,0.8201091593684343,0.8201091593684343,0.8156190261381469,0.8156190261381469,0.8156190261381469,0.8151304974375513,0.8151304974375513,0.8151304974375513,0.8152347687178981,0.8152347687178981,0.8152347687178981
P,QZ,0.8202028317394017,0.8202028317394017,0.8202028317394017,0.8162216186217947,0.8162216186217947,0.8162216186217947,0.8156415036736167,0.8156415036736167,0.8156415036736167,0.8157783989611517,0.8157783989611517,0.8157783989611517
P,TZ,0.8207253876906696,0.8207253876906696,0.8207253876906696,0.8179472692115904,0.8179472692115904,0.8179472692115904,0.8172480651765874,0.8172480651765874,0.8172480651765874,0.8174886751541408,0.8174886751541408,0.8174886751541408
P,CBS,0.8201091593684343,0.8201091593684343,0.8201091593684343,0.8150850771674657,0.8150850771674657,0.8150850771674657,0.814692638956137,0.814692638956137,0.814692638956137,0.8147626817699257,0.8147626817699257,0.8147626817699257
HCl,5Z,0.762403160706693,0.762403160706693,0.8559706312959555,0.7607768923551664,0.7607768923551664,0.8564236599773501,0.7590167822012077,0.7590167822012077,0.8562406829459442,0.7594430188810413,0.7594430188810413,0.8569183086981256
HCl,QZ,0.7625467147183691,0.7625467147183691,0.8558794949806467,0.7614429528525444,0.7614429528525444,0.8569141950939633,0.7596405066920965,0.7596405066920965,0.8567156548051974,0.7600974575403028,0.7600974575403028,0.857422528809198
HCl,TZ,0.7628716428476754,0.7628716428476754,0.8558368152984183,0.7628825718300207,0.7628825718300207,0.858131227215569,0.7612824217235697,0.7612824217235697,0.8583459713829392,0.7618022010684822,0.7618022010684822,0.8591023347803766
HCl,CBS,0.762403160706693,0.762403160706693,0.8559706312959555,0.7602286888291842,0.7602286888291842,0.8558133817536944,0.7585129967803944,0.7585129967803944,0.8556467333857481,0.7589070087589844,0.7589070087589844,0.8562936724474961
NH,5Z,0.7632870784475524,0.7632870784475524,0.979519545914497,0.7695824815487761,0.7695824815487761,0.9796933104741267,0.7680216091197763,0.7680216091197763,0.9800328893009516,0.7691234912405793,0.7691234912405793,0.9810523910898772
NH,QZ,0.7635001213572268,0.7635001213572268,0.9795550191027289,0.7700493146912382,0.7700493146912382,0.980242654409008,0.7685219211604547,0.7685219211604547,0.9805069981520043,0.7696149660618125,0.7696149660618125,0.9815418091851436
NH,TZ,0.7638773658038965,0.7638773658038965,0.979822701514251,0.7711199321084886,0.7711199321084886,0.9817910731233093,0.7697448904049541,0.7697448904049541,0.9821076355228925,0.7708321470885123,0.7708321470885123,0.9831762798661033
NH,CBS,0.7632870784475524,0.7632870784475524,0.979519545914497,0.76931620982913,0.76931620982913,0.9791541673956748,0.767720211998723,0.767720211998723,0.9795726813924183,0.768831365956321,0.768831365956321,0.9805761210234804
PH,5Z,0.8180458428283528,0.8180458428283528,1.038866428358468,0.816969134048834,0.816969134048834,1.0330372949357929,0.8152421796550656,0.8152421796550656,1.0326850639951013,0.8155928441286776,0.8155928441286776,1.0326283486158387
PH,QZ,0.8181367222956992,0.8181367222956992,1.038889507832776,0.817512120643754,0.817512120643754,1.0336861638552304,0.8157460927250026,0.8157460927250026,1.0331952581629564,0.8161214301578259,0.8161214301578259,1.0331824088661907
PH,TZ,0.818761245567809,0.818761245567809,1.0389026260950138,0.8191904215739163,0.8191904215739163,1.0351982270521625,0.81750065282689,0.81750065282689,1.0346721012949442,0.8179344065997312,0.8179344065997312,1.0347830480502618
PH,CBS,0.8180458428283528,0.8180458428283528,1.038866428358468,0.8164947921444945,0.8164947921444945,1.0323807289605749,0.8148088329244788,0.8148088329244788,1.0321739928412157,0.815133611014656,0.815133611014656,1.0320712540311368
SiO,5Z,0.7372258566039681,0.7372258566039681,1.6117873732049797,0.7483017037065551,0.7483017037065551,1.6020537049431525,0.7412602691728207,0.7412602691728207,1.6031818099250492,0.7440573490971254,0.7440573490971254,1.6019000400954353
SiO,QZ,0.7373266976350813,0.7373266976350813,1.6118237117126644,0.7489255852057024,0.7489255852057024,1.6024159584665452,0.7418701594938841,0.7418701594938841,1.6034758217460072,0.7446786825337425,0.7446786825337425,1.602239686444396
SiO,TZ,0.7377024382191952,0.7377024382191952,1.6122434566099446,0.7507244925753779,0.7507244925753779,1.6034997166605955,0.7437762810573665,0.7437762810573665,1.6044496443211904,0.746650690762197,0.746650690762197,1.6033378120167419
SiO,CBS,0.7372258566039681,0.7372258566039681,1.6117873732049797,0.7477529399368145,0.7477529399368145,1.6017117613201146,0.7407261846718893,0.7407261846718893,1.602911464153746,0.7435112587044655,0.7435112587044655,1.6015818154750803
LiH,5Z,0.987089254031772,0.987089254031772,1.651807283831845,0.9877823942229003,0.9877823942229003,1.6613709016004827,0.995760555359854,0.995760555359854,1.6673022169327951,0.9958798039882975,0.9958798039882975,1.6677327565307836
LiH,QZ,0.9871457425198167,0.9871457425198167,1.6517765270224976,0.9885224128332282,0.9885224128332282,1.6466513480952187,0.9963754741894554,0.9963754741894554,1.6459647336840684,0.996507193143754,0.996507193143754,1.6458230562329517
LiH,TZ,0.9880209010947086,0.9880209010947086,1.651582592465371,0.9912247823874509,0.9912247823874509,1.5463926545921671,0.9990878811256971,0.9990878811256971,1.5368490412695204,0.9992380070292415,0.9992380070292415,1.5402992169454242
LiH,CBS,0.987089254031772,0.987089254031772,1.651807283831845,0.987065247865095,0.987065247865095,1.6767820981339034,0.9951746612310076,0.9951746612310076,1.689656815164275,0.9952808262388818,0.9952808262388818,1.690687713633456
BHF2,5Z,0.6618631611153976,1.9935132964343742,1.0815690348416431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHF2,QZ,0.6619567635994061,1.9935474830505824,1.0816449332532603,0.6711345265411693,1.9915048316247825,1.0847351919652877,0.6680620950251103,1.9914812939698445,1.0828744457708612,0.6696755181316023,1.9910711710762317,1.083646565078683
BHF2,TZ,0.6622749130899745,1.9937378296259212,1.0818331092297013,0.6722077221214958,1.9919624529489373,1.0857743963074489,0.6693939166530374,1.9919300306711327,1.0840211613219506,0.6709979277852459,1.9915487678339856,1.0848123149152817
BHF2,CBS,0.6618631611153976,1.9935132964343742,1.0815690348416431,0.6704899444781481,1.9912756066783575,1.0840382728543612,0.6672287858462723,1.9912585523968624,1.0820990725345008,0.6688490771502146,1.9908273694620449,1.0828573019583023
C2H4,5Z,0.865473156162281,1.1601766753168017,1.7670300035806294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C2H4,QZ,0.8656717866200793,1.1601426306786151,1.7670510409306686,0.8571106540646655,1.1601242172097095,1.7690172006768645,0.8539858252752127,1.1586862470178232,1.7680559524118111,0.8538010097588329,1.1594209532130182,1.768960671119615
C2H4,TZ,0.8660581801761358,1.1601246066421689,1.767093114879394,0.8588534817325374,1.161302104846591,1.769879052692888,0.8555615372806824,1.1598777191766363,1.768962437695741,0.8554884826068571,1.1606614822361707,1.769895826386004
C2H4,CBS,0.865473156162281,1.1601766753168017,1.7670300035806294,0.8559221933090561,1.159285569545738,1.7683979468993376,0.8529193137867617,1.157837686324334,1.767404128411758,0.8526529430609502,1.1585365942671733,1.7682879257810107
CH3Cl,5Z,0.893593754709999,0.8935829000006276,1.874065659019562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH3Cl,QZ,0.8936529533061858,0.8936436992429412,1.8740456156550953,0.8934809523407352,0.8934728007677021,1.8738876776499045,0.8920226240873268,0.892012303298881,1.8733868741102702,0.8926583775913802,0.8926480641535103,1.8736417104066325
CH3Cl,TZ,0.8938625168222408,0.8938532649286076,1.874035470242848,0.8948692130531678,0.8948589250956436,1.8745563953019213,0.8935659659563714,0.8935556629939053,1.8741560094057435,0.8942543859078684,0.8942462413790185,1.874455667386532
CH3Cl,CBS,0.893593754709999,0.8935829000006276,1.874065659019562,0.8925616233580027,0.89255343170535,1.8734123344539622,0.8909901277740936,0.8909781949146036,1.872838253174508,0.8915874490056882,0.8915739537875284,1.873060381755208
Cl2,5Z,0.7462128779652469,0.7462128779652469,2.004351150954518,0.7450450073744662,0.7450450073744662,2.003246252998175,0.7433594254979274,0.7433594254979274,2.0032363425735373,0.7437994677917894,0.7437994677917894,2.0032539610746496
Cl2,QZ,0.7463813565483406,0.7463813565483406,2.004293873947013,0.7457296111098458,0.7457296111098458,2.0034488553896885,0.7440060495245748,0.7440060495245748,2.0034393129840935,0.7444792909315796,0.7444792909315796,2.0034749132676843
Cl2,TZ,0.7468411827687409,0.7468411827687409,2.0043298768285145,0.747315397761898,0.747315397761898,2.003938393265303,0.7457838395711256,0.7457838395711256,2.004015812964389,0.7463180256827303,0.7463180256827303,2.0040932296768625
Cl2,CBS,0.7462128779652469,0.7462128779652469,2.004351150954518,0.7445034990179695,0.7445034990179695,2.0029735926451067,0.7428577647046908,0.7428577647046908,2.002963296102129,0.7432629751421406,0.7432629751421406,2.002962048470805
ClCN,5Z,0.7591989347375737,0.7591989347375737,2.376654091694907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClCN,QZ,0.7593001214407911,0.7593001214407911,2.3766430540118413,0.7553625473518086,0.7553625473518086,2.3751113420873446,0.754750009254487,0.754750009254487,2.3745841492216,0.7550811726344059,0.7550811726344059,2.3743824007076455
ClCN,TZ,0.7595726056693549,0.7595726056693549,2.3766893713915116,0.7567491314517423,0.7567491314517423,2.375598598735805,0.7561917172819612,0.7561917172819612,2.375054166192767,0.7565982515597698,0.7565982515597698,2.374902805974427
ClCN,CBS,0.7591989347375737,0.7591989347375737,2.376654091694907,0.7544483688505647,0.7544483688505647,2.374800613276969,0.7537956051844972,0.7537956051844972,2.374286000716276,0.7540717681794695,0.7540717681794695,2.3740474823649818
CS,5Z,0.79392895150694,0.79392895150694,1.5347330909186945,0.7846951242213548,0.7846951242213548,1.5410828638678973,0.7857327701081203,0.7857327701081203,1.5357484175786593,0.7849673314072283,0.7849673314072283,1.5371274260086398
CS,QZ,0.7940757907552882,0.7940757907552882,1.5347506974200031,0.7854203181386166,0.7854203181386166,1.5415160158488117,0.7863486309469199,0.7863486309469199,1.5361590036974497,0.7856257403774924,0.7856257403774924,1.5375662859292425
CS,TZ,0.7944842440968743,0.7944842440968743,1.5348355382699275,0.7872311020050666,0.7872311020050666,1.5424703850027826,0.7880750951212584,0.7880750951212584,1.5372636660100236,0.7874504829365242,0.7874504829365242,1.538743838024969
CS,CBS,0.79392895150694,0.79392895150694,1.5347330909186945,0.7840883258801996,0.7840883258801996,1.54064688172536,0.785240681882073,0.785240681882073,1.535336111094744,0.7844306025186608,0.7844306025186608,1.536685455208069
CSO,5Z,0.7655961342291814,0.7655961342291814,2.3584404095085687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSO,QZ,0.7657256044302032,0.7657256044302032,2.358456136151977,0.7618000132614641,0.7618000132614641,2.353459575300082,0.7613349629086139,0.7613349629086139,2.354661153259461,0.7609900951388743,0.7609900951388743,2.3542016368136913
CSO,TZ,0.7660378612161847,0.7660378612161847,2.3585877126774464,0.7632851785727786,0.7632851785727786,2.3539826610601664,0.7628483440957774,0.7628483440957774,2.3551545299209016,0.7625741026863779,0.7625741026863779,2.3547501884891475
CSO,CBS,0.7655961342291814,0.7655961342291814,2.3584404095085687,0.7608146368392533,0.7608146368392533,2.3531581527287115,0.7603289965229457,0.7603289965229457,2.3543814103006135,0.7599325905983633,0.7599325905983633,2.3538816310067787
HBS,5Z,0.8251624893344011,0.8251624893344011,1.731950936645793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBS,QZ,0.8252464425138822,0.8252464425138822,1.731925537916594,0.8179581982105093,0.8179581982105093,1.737296071108033,0.8176677890555478,0.8176677890555478,1.7348766295324944,0.8169906935350172,0.8169906935350172,1.736688138447997
HBS,TZ,0.8254777814723698,0.8254777814723698,1.731965857624309,0.8196763110363654,0.8196763110363654,1.738397954248811,0.8193518388625415,0.8193518388625415,1.7361612677813487,0.8187774577115934,0.8187774577115934,1.7380758478946654
HBS,CBS,0.8251624893344011,0.8251624893344011,1.731950936645793,0.8167893019386241,0.8167893019386241,1.7365468154401318,0.8165237495812109,0.8165237495812109,1.73399401202897,0.8157717003315255,0.8157717003315255,1.735730306827149
HCCCl,5Z,0.7911860821976923,0.7911860821976923,2.482800504563662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HCCCl,QZ,0.7912753485944911,0.7912753485944911,2.4827925429781046,0.7859512198001758,0.7859512198001758,2.4849720061095106,0.7849241899724922,0.7849241899724922,2.4838828795625605,0.7851651532884742,0.7851651532884742,2.4844229187982614
HCCCl,TZ,0.7915650035067662,0.7915650035067662,2.4828287690548456,0.7874585642092709,0.7874585642092709,2.485595007794437,0.7864663509632126,0.7864663509632126,2.484558813567005,0.7867947564016927,0.7867947564016927,2.4851365982155693
HCCCl,CBS,0.7911860821976923,0.7911860821976923,2.482800504563662,0.7849733691759677,0.7849733691759677,2.484551780089095,0.7839209326535846,0.7839209326535846,2.483424027254929,0.7840980868531491,0.7840980868531491,2.4839365225407026
HCHS,5Z,0.7869094637859132,0.9450330657452962,1.7470268659305512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HCHS,QZ,0.7870570759216471,0.9450560114848325,1.747015963097322,0.7991121238995388,0.9446903852437349,1.7360863937982283,0.7852474035736778,0.941542571783305,1.743963861417431,0.7848599559828479,0.941885475448093,1.7448570758171975
HCHS,TZ,0.7873974623800232,0.9453280399427245,1.7469696070398384,0.800369043902185,0.9462669701146136,1.7371077693374293,0.7868032295593913,0.9431597616612535,1.744982734777,0.7865370756523118,0.9436113716525776,1.7459020965197012
HCHS,CBS,0.7869094637859132,0.9450330657452962,1.7470268659305512,0.7982956899882564,0.9437154659055327,1.7353181411419847,0.7842128490801572,0.940538021764268,1.7431974346760544,0.7837368898822661,0.9408015991907729,1.7440715685823278
HCP,5Z,0.8256660803667435,0.8256660803667435,1.7078516005662991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HCP,QZ,0.8257274728961455,0.8257274728961455,1.7078545687146773,0.834166008360467,0.834166008360467,1.6750053337359003,0.8208040313233123,0.8208040313233123,1.702955561103936,0.8204827751161732,0.8204827751161732,1.7036572972229806
HCP,TZ,0.8260650502505567,0.8260650502505567,1.7079426007205987,0.8354170031904192,0.8354170031904192,1.6771896821301417,0.8222909725542576,0.8222909725542576,1.704166447706335,0.8221403261524356,0.8221403261524356,1.7048934068054413
HCP,CBS,0.8256660803667435,0.8256660803667435,1.7078516005662991,0.8334380679435079,0.8334380679435079,1.6734726211960453,0.8199039138029259,0.8199039138029259,1.7021332125743445,0.8194581585486636,0.8194581585486636,1.7028165427349657
Li,5Z,1.4389091465991406,1.4389091465991406,1.4389091465991406,1.4304381384599345,1.4304381384599345,1.4304381384599345,1.42920255002045,1.42920255002045,1.42920255002045,1.428992627002451,1.428992627002451,1.428992627002451
Li,QZ,1.4386335495995264,1.4386335495995264,1.4386335495995264,1.4305721239793956,1.4305721239793956,1.4305721239793956,1.4292841784232466,1.4292841784232466,1.4292841784232466,1.4290975923654343,1.4290975923654343,1.4290975923654343
Li,TZ,1.4396925872328903,1.4396925872328903,1.4396925872328903,1.433127098431669,1.433127098431669,1.433127098431669,1.4321498789534817,1.4321498789534817,1.4321498789534817,1.4320276796305735,1.4320276796305735,1.4320276796305735
Li,CBS,1.4389091465991406,1.4389091465991406,1.4389091465991406,1.4300084125382817,1.4300084125382817,1.4300084125382817,1.4288277561556253,1.4288277561556253,1.4288277561556253,1.4285933484580866,1.4285933484580866,1.4285933484580866
